WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "domain.pddl" done successfully
parsing problem file "problem_24.pddl" done successfully
# WARNING: Unable to get Instrumentation. Dynamic Attach failed. You may add this JAR as -javaagent manually, or supply -Djdk.attach.allowAttachSelf
# WARNING: Unable to attach Serviceability Agent. You can try again with escalated privileges. Two options: a) use -Djol.tryWithSudo=true to try with sudo; b) echo 0 | sudo tee /proc/sys/kernel/yama/ptrace_scope

problem instantiation done successfully (149 actions, 225 fluents)

* Starting ASTAR search with FAST_FORWARD heuristic 
* ASTAR search succeeded

found plan as follows:

000: (        move-up p5_8 p4_8) [0]
001: (        move-up p4_8 p3_8) [0]
002: (        move-up p3_8 p2_8) [0]
003: (      move-left p2_8 p2_7) [0]
004: (      move-left p2_7 p2_6) [0]
005: (      move-left p2_6 p2_5) [0]
006: (      move-left p2_5 p2_4) [0]
007: (      move-down p2_4 p3_4) [0]
008: (      move-down p3_4 p4_4) [0]
009: (      move-left p4_4 p4_3) [0]
010: (push-down p4_3 p5_3 p6_3) [0]
011: (push-down p5_3 p6_3 p7_3) [0]
012: (        move-up p6_3 p5_3) [0]
013: (        move-up p5_3 p4_3) [0]
014: (     move-right p4_3 p4_4) [0]
015: (     move-right p4_4 p4_5) [0]
016: (     move-right p4_5 p4_6) [0]
017: (push-down p4_6 p5_6 p6_6) [0]
018: (        move-up p5_6 p4_6) [0]
019: (      move-left p4_6 p4_5) [0]
020: (push-down p4_5 p5_5 p6_5) [0]
021: (push-left p5_5 p5_4 p5_3) [0]
022: (        move-up p5_4 p4_4) [0]
023: (        move-up p4_4 p3_4) [0]
024: (        move-up p3_4 p2_4) [0]
025: (     move-right p2_4 p2_5) [0]
026: (     move-right p2_5 p2_6) [0]
027: (     move-right p2_6 p2_7) [0]
028: (     move-right p2_7 p2_8) [0]
029: (      move-down p2_8 p3_8) [0]
030: (      move-down p3_8 p4_8) [0]
031: (      move-down p4_8 p5_8) [0]
032: (push-left p5_8 p5_7 p5_6) [0]
033: (push-left p5_7 p5_6 p5_5) [0]
034: (push-left p5_6 p5_5 p5_4) [0]
035: (     move-right p5_5 p5_6) [0]
036: (     move-right p5_6 p5_7) [0]
037: (     move-right p5_7 p5_8) [0]
038: (      move-down p5_8 p6_8) [0]
039: (      move-down p6_8 p7_8) [0]
040: (      move-left p7_8 p7_7) [0]
041: (      move-left p7_7 p7_6) [0]
042: (  push-up p7_6 p6_6 p5_6) [0]
043: (      move-down p6_6 p7_6) [0]
044: (     move-right p7_6 p7_7) [0]
045: (     move-right p7_7 p7_8) [0]
046: (        move-up p7_8 p6_8) [0]
047: (        move-up p6_8 p5_8) [0]
048: (        move-up p5_8 p4_8) [0]
049: (        move-up p4_8 p3_8) [0]
050: (        move-up p3_8 p2_8) [0]
051: (      move-left p2_8 p2_7) [0]
052: (      move-left p2_7 p2_6) [0]
053: (      move-left p2_6 p2_5) [0]
054: (      move-left p2_5 p2_4) [0]
055: (      move-down p2_4 p3_4) [0]
056: (      move-down p3_4 p4_4) [0]
057: (     move-right p4_4 p4_5) [0]
058: (      move-down p4_5 p5_5) [0]
059: (push-right p5_5 p5_6 p5_7) [0]
060: (push-right p5_6 p5_7 p5_8) [0]
061: (      move-left p5_7 p5_6) [0]
062: (      move-down p5_6 p6_6) [0]
063: (      move-down p6_6 p7_6) [0]
064: (     move-right p7_6 p7_7) [0]
065: (     move-right p7_7 p7_8) [0]
066: (        move-up p7_8 p6_8) [0]
067: (  push-up p6_8 p5_8 p4_8) [0]
068: (      move-left p5_8 p5_7) [0]
069: (      move-left p5_7 p5_6) [0]
070: (      move-left p5_6 p5_5) [0]
071: (        move-up p5_5 p4_5) [0]
072: (      move-left p4_5 p4_4) [0]
073: (      move-left p4_4 p4_3) [0]
074: (push-down p4_3 p5_3 p6_3) [0]
075: (push-right p5_3 p5_4 p5_5) [0]
076: (      move-down p5_4 p6_4) [0]
077: (push-right p6_4 p6_5 p6_6) [0]
078: (      move-left p6_5 p6_4) [0]
079: (        move-up p6_4 p5_4) [0]
080: (        move-up p5_4 p4_4) [0]
081: (     move-right p4_4 p4_5) [0]
082: (     move-right p4_5 p4_6) [0]
083: (      move-down p4_6 p5_6) [0]
