WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "domain.pddl" done successfully
parsing problem file "problem_22.pddl" done successfully
# WARNING: Unable to get Instrumentation. Dynamic Attach failed. You may add this JAR as -javaagent manually, or supply -Djdk.attach.allowAttachSelf
# WARNING: Unable to attach Serviceability Agent. You can try again with escalated privileges. Two options: a) use -Djol.tryWithSudo=true to try with sudo; b) echo 0 | sudo tee /proc/sys/kernel/yama/ptrace_scope

problem instantiation done successfully (133 actions, 214 fluents)

* Starting ASTAR search with FAST_FORWARD heuristic 
* ASTAR search succeeded

found plan as follows:

000: (push-down p4_6 p5_6 p6_6) [0]
001: (     move-right p5_6 p5_7) [0]
002: (      move-down p5_7 p6_7) [0]
003: (      move-down p6_7 p7_7) [0]
004: (      move-left p7_7 p7_6) [0]
005: (      move-left p7_6 p7_5) [0]
006: (push-left p7_5 p7_4 p7_3) [0]
007: (  push-up p7_4 p6_4 p5_4) [0]
008: (  push-up p6_4 p5_4 p4_4) [0]
009: (  push-up p5_4 p4_4 p3_4) [0]
010: (     move-right p4_4 p4_5) [0]
011: (     move-right p4_5 p4_6) [0]
012: (      move-down p4_6 p5_6) [0]
013: (push-down p5_6 p6_6 p7_6) [0]
014: (        move-up p6_6 p5_6) [0]
015: (        move-up p5_6 p4_6) [0]
016: (      move-left p4_6 p4_5) [0]
017: (      move-left p4_5 p4_4) [0]
018: (      move-down p4_4 p5_4) [0]
019: (      move-down p5_4 p6_4) [0]
020: (push-right p6_4 p6_5 p6_6) [0]
021: (      move-left p6_5 p6_4) [0]
022: (        move-up p6_4 p5_4) [0]
023: (        move-up p5_4 p4_4) [0]
024: (     move-right p4_4 p4_5) [0]
025: (        move-up p4_5 p3_5) [0]
026: (        move-up p3_5 p2_5) [0]
027: (      move-left p2_5 p2_4) [0]
028: (push-down p2_4 p3_4 p4_4) [0]
029: (push-down p3_4 p4_4 p5_4) [0]
030: (push-down p4_4 p5_4 p6_4) [0]
031: (        move-up p5_4 p4_4) [0]
032: (        move-up p4_4 p3_4) [0]
033: (      move-left p3_4 p3_3) [0]
034: (      move-left p3_3 p3_2) [0]
035: (      move-down p3_2 p4_2) [0]
036: (      move-down p4_2 p5_2) [0]
037: (push-right p5_2 p5_3 p5_4) [0]
